INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:07:08,232 autoreload Waiting for apps ready_event.
DEBUG 2025-04-01 15:07:08,343 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-04-01 15:07:08,357 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-04-01 15:07:08,358 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates with glob **/*.
DEBUG 2025-04-01 15:07:08,359 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,360 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,361 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,361 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,362 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,363 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,363 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\posts\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,365 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,365 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\locale with glob **/*.mo.
DEBUG 2025-04-01 15:07:08,761 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,762 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1680663850.0
